 - "A total of %1 Finders have been deleted.","A total of %1 Finders have been deleted."
 - "Add New Shop","Add New Shop"
 - "Address","Address"
 - "An error occurred while deleting Finders.","An error occurred while deleting Finders."
 - "Are you sure you wan't to delete selected Finders?","Are you sure you wan't to delete selected Finders?"
 - "Are you sure you wan\'t to delete the Shop ""${ $.$data.shopname }"" ?","Are you sure you wan\'t to delete the Shop ""${ $.$data.shopname }"" ?"
 - "Are you sure you want to do this?","Are you sure you want to do this?"
 - "Back","Back"
 - "Can Collect","Can Collect"
 - "Can&#x20;Collect","Can&#x20;Collect"
 - "City","City"
 - "Could not save the Shop: %1","Could not save the Shop: %1"
 - "Country","Country"
 - "Create New Shop","Create New Shop"
 - "Created","Created"
 - "Delete ""${ $.$data.shopname }""","Delete ""${ $.$data.shopname }"""
 - "Delete Finders","Delete Finders"
 - "Delete Shop","Delete Shop"
 - "Delete","Delete"
 - "Edit Shop","Edit Shop"
 - "Edit","Edit"
 - "Email","Email"
 - "Finders","Finders"
 - "ID","ID"
 - "Identifier","Identifier"
 - "Latitude","Latitude"
 - "Longitude","Longitude"
 - "Manage Finders","Manage Finders"
 - "New Shop","New Shop"
 - "Phone","Phone"
 - "Please correct the data sent.","Please correct the data sent."
 - "Postal / Zipcode","Postal / Zipcode"
 - "Postal&#x20;&#x2F;&#x20;Zipcode","Postal&#x20;&#x2F;&#x20;Zipcode"
 - "Requested Shop doesn\'t exist","Requested Shop doesn\'t exist"
 - "Reset","Reset"
 - "Save Shop","Save Shop"
 - "Save and Continue Edit","Save and Continue Edit"
 - "Shop Description","Shop Description"
 - "Shop Finder","Shop Finder"
 - "Shop Image","Shop Image"
 - "Shop Information","Shop Information"
 - "Shop Name","Shop Name"
 - "Shop Open Time Information","Shop Open Time Information"
 - "Shop&#x20;Description","Shop&#x20;Description"
 - "Shop&#x20;Image","Shop&#x20;Image"
 - "Shop&#x20;Name","Shop&#x20;Name"
 - "Shop&#x20;Open&#x20;Time&#x20;Information","Shop&#x20;Open&#x20;Time&#x20;Information"
 - "Something went wrong while saving the Shop.","Something went wrong while saving the Shop."
 - "State / Province","State / Province"
 - "State&#x20;&#x2F;&#x20;Province","State&#x20;&#x2F;&#x20;Province"
 - "Status","Status"
 - "Store View","Store View"
 - "Store&#x20;View","Store&#x20;View"
 - "The Shop has been deleted.","The Shop has been deleted."
 - "The Shop no longer exists.","The Shop no longer exists."
 - "There was a problem deleting the Shop","There was a problem deleting the Shop"
 - "There was a problem saving the Shop","There was a problem saving the Shop"
 - "Unable to remove Shop %1","Unable to remove Shop %1"
 - "Updated","Updated"
 - "We can\'t find a Shop to delete.","We can\'t find a Shop to delete."
 - "You saved the Shop","You saved the Shop"
"123","123"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"Disabled","Disabled"
"Enabled","Enabled"
"Please Select Finders.","Please Select Finders."
"Shop %1","Shop %1"
"Shop to delete was not found.","Shop to delete was not found."
"Shop","Shop"
"Something went wrong while saving the Shop.","Something went wrong while saving the Shop."
"The Shop has been deleted.","The Shop has been deleted."
"The Shop has been saved.","The Shop has been saved."
"This Shop no longer exists.","This Shop no longer exists."
"admin","admin"
